Feature Policy: Skipping unsupported feature name “clipboard-write”. inject.bundle.js:1:37648
Feature Policy: Skipping unsupported feature name “clipboard-write”. inject.bundle.js:1:38665
Feature Policy: Skipping unsupported feature name “clipboard-write”. inject.bundle.js:1:37648
Referrer Policy: Ignoring the less restricted referrer policy “no-referrer-when-downgrade” for the cross-site request: https://use.typekit.net/af/efe4a5/00000000000000007735e609/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3 2 l
Referrer Policy: Ignoring the less restricted referrer policy “no-referrer-when-downgrade” for the cross-site request: https://use.typekit.net/af/2555e1/00000000000000007735e603/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3 2 l
Partitioned cookie or storage access was provided to “https://dealfinder.retailmenot.com/experience/app” because it is loaded in the third-party context and dynamic state partitioning is enabled. client.17e213bc.js:2:1354520
Collection 2164: individual=1182, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2170: individual=349, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2168: individual=178, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2163: individual=1090, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2165: individual=1095, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2157: individual=97, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2155: individual=1650, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2158: individual=579, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2162: individual=0, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2154: individual=1276, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2159: individual=237, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2156: individual=970, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2161: individual=346, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2160: individual=172, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2146: individual=2218, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2152: individual=190, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2148: individual=66, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2150: individual=245, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2145: individual=1292, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2151: individual=162, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2147: individual=1570, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2153: individual=0, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2149: individual=298, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2138: individual=1777, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2144: individual=0, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2142: individual=230, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2137: individual=1962, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2143: individual=206, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2140: individual=457, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2139: individual=1105, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2141: individual=362, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2130: individual=2480, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2132: individual=522, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2131: individual=862, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2136: individual=0, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2134: individual=128, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2135: individual=235, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2129: individual=1528, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2133: individual=214, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2127: individual=349, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2126: individual=127, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2125: individual=923, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2123: individual=85, groups=NaN, total=NaN collection-analytics.tsx:136:15
Collection 2120: individual=2097, groups=NaN, total=NaN collection-analytics.tsx:136:15
